#102717 - Alt. White Rainbow Ark, Noah Dragon
monster size: 5
new AI: True
start/max counter: 15
counter increment: 0
monster_id: 102717
approved: False

level: 1
 type: PASSIVE
 | (8803:72) NoahDra Water Halved
   | Reduce damage from all sources by 75% for 1 turns + Blind all orbs on the board + Change all orbs to Fire, Water, Wood, Light, Dark, Deal 600% damage
 | group:
 | condition: hp <= 49
   | group:
   | condition: turn 3, hp <= 50
     | (4198:83) Retreat Ark + Fog Bow - Gaze + Third Judgement
     | Reduce damage from all sources by 75% for 1 turns + Delay active skills by 5 turns + Deal 1200% damage (3 hits, 400% each)
   | group:
     | (4184:83) Rainbow Blank + Strand Sacrifice + Ark Impact
     | Change Random to Jammer, Deal 150% damage + Bind 1 random subs for 1 turns, Deal 50% damage + Player -99% HP
 | group:
 | condition: turn 4, hp <= 30
   | (4199:83) Retreat Ark + Fog Bow - Graze + Fourth Judgement
   | Reduce damage from all sources by 75% for 1 turns + Bind awoken skills for 2 turns + Change all orbs to Fire, Water, Wood, Light, Dark, Deal 2000% damage
 | group:
 | condition: hp <= 10
   | (4200:83) Retreat Ark + Fog Bow - Purge + Final Judgement
   | Reduce damage from all sources by 75% for 1 turns + Voids player buff effects + Deal 3000% damage (3 hits, 1000% each)
